 104   380. 150.
 138.  549.  770.  783.  939.  958. 1232. 1440. 1520. 1535. 
1620. 1650. 1675. 1680. 1700. 1710. 1720. 1905. 1910. 1930. 
1950.  939. 1232. 1440. 1520. 1535. 1620. 1650. 1675. 1680. 
1700. 1710. 1720. 1905. 1910. 1930. 1950.  495.  495. 1115. 
1115. 1190. 1190. 1317. 1317. 1673. 1673.  895.  895. 1405. 
1405. 1385. 1385. 1530. 1530. 1020. 2200. 2200. 1874. 1874.
 980. 1430.  500.  980. 1260. 1270. 1285. 1510. 1320. 1430. 
1270. 1525. 1235. 1400. 1170. 1380. 1465. 1410. 1419. 1680.
1700. 1680. 1662. 1900. 1430. 1270. 1430. 1400. 1410. 1680.  
1600. 1700. 1900. 1920. 1600. 1700. 1900. 1920. 3750. 3750.
11256. 11256. 6060. 6060.
   3     1     9     3     4     1    16     4     8     4  
   8     4    12    12    24     4     8    24     8    24  
  32     4    16     4     8     4     8     4    12    12  
  24     4     8    24     8    24    32     2     2     2  
   2     6     6     4     4     4     4     6     6     2   
   2    12    12     8     8     3     1     1     3     3
   3     2     1     1     9     6     3     3    15    10   
   5     5     9     6     3     3     9     6     3     3
   9     6     3     3     2    10     6     6     6     6
  16    16     8    16    16    16     8    16     1     1
   1     1     1     1
   1.    1.    1.    1.    3.    1.    3.    3.    3.    3. 
   3.    3.    3.    3.    3.    3.    3.    3.    3.    3.  
   3.    0.    0.    0.    0.    0.    0.    0.    0.    0. 
   0.    0.    0.    0.    0.    0.    0.    0.    1.    2. 
   0.    2.    0.    1.    0.    0.    0.    0.    1.    2.  
   0.    2.    0.    1.    0.    0.    4.    0.    6.    0.
   1.    1.    1.    0.    1.    1.    1.    0.    1.    1.  
   1.    0.    1.    1.    1.    0.    1.    1.    1.    0.
   1.    1.    1.    0.    0.    0.    0.    0.    0.    0.
   3.    3.    3.    3.    0.    0.    0.    0.   12.    0.
  36.    0.   12.    0.
   1.    1.    1.    1.    0.    1.    0.    0.    0.    0. 
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.  
   0.    3.    3.    3.    3.    3.    3.    3.    3.    3.  
   3.    3.    3.    3.    3.    3.    3.    1.    0.    0. 
   2.    0.    2.    0.    1.    0.    0.    1.    0.    0. 
   2.    0.    2.    0.    1.    0.    0.    4.    0.    6.
   1.    0.    1.    0.    1.    0.    1.    0.    1.    0.  
   1.    0.    1.    0.    1.    0.    1.    0.    1.    0.
   1.    0.    1.    0.    1.    1.    1.    1.    1.    1.
   0.    0.    0.    0.    3.    3.    3.    3.    0.   12.
   0.   36.    0.   12.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0. 
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0. 
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0. 
   0.    0.    0.    0.    0.    0.    0.    1.    0.    1. 
   0.    1.    0.    2.    0.    3.    0.    1.    0.    1. 
   0.    1.    0.    2.    0.    1.    2.    0.    0.    0.
   0.    0.    0.    1.    0.    0.    0.    1.    0.    0. 
   0.    1.    0.    0.    0.    1.    0.    0.    0.    1.
   0.    0.    0.    1.    1.    1.    1.    1.    1.    1.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    6.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0. 
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0. 
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0. 
   0.    0.    0.    0.    0.    0.    0.    0.    1.    0. 
   1.    0.    1.    0.    2.    0.    3.    0.    1.    0. 
   1.    0.    1.    0.    2.    1.    0.    2.    0.    0.
   0.    1.    0.    1.    0.    1.    0.    1.    0.    1.  
   0.    1.    0.    1.    0.    1.    0.    1.    0.    1.
   0.    1.    0.    1.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    6.
  -1    -1    -1    -1     1    -1     1     1     1     1  
   1     1     1     1     1     1     1     1     1     1 
   1     1     1     1     1     1     1     1     1     1  
   1     1     1     1     1     1     1    -1    -1     1   
   1     1     1     1     1     1     1    -1    -1     1  
   1     1     1     1     1    -1    -1    -1    -1    -1
  -1    -1    -1    -1    -1    -1    -1    -1    -1    -1  
  -1    -1    -1    -1    -1    -1    -1    -1    -1    -1
  -1    -1    -1    -1    -1    -1    -1    -1    -1    -1
   1     1     1     1     1     1     1     1     1     1
   1     1    -1     -1
